Configurations:

general:
  device: cpu
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.79083443]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1294
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 219
Node /15 input 0: size torch.Size([100]) unstable 28
-----------------
# of unstable neurons: 1541
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 63] 
split level 1: [/input.12, 29] 
split level 2: [/input.12, 81] 
split level 3: [/input.12, 11] 
split level 4: [/input.12, 64] 
split level 5: [/input.12, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 46 / 64 = 0.71875
pruning-in-iteration extra time: 0.009137153625488281
Time: prepare 0.0019    bound 0.2702    transfer 0.0002    finalize 0.0016    func 0.2739    
Accumulated time: func 0.2739    prepare 0.0025    bound 0.2702    transfer 0.0002    finalize 0.0016    
Current worst splitting domains lb-rhs (depth):
-2.94443 (6), -2.89913 (6), -2.48365 (6), -2.46214 (6), -2.01404 (6), -2.00434 (6), -1.93479 (6), -1.89322 (6), -1.29916 (6), -1.26482 (6), -1.24547 (6), -1.19740 (6), -1.10444 (6), -1.04502 (6), -0.99300 (6), -0.87589 (6), -0.17880 (6), -0.16547 (6), 
Length of domains: 18
Time: pickout 0.0004    decision 0.0307    set_bounds 0.0120    solve 0.2739    add 0.0014    
Accumulated time: pickout 0.0004    decision 0.0307    set_bounds 0.0120    solve 0.2739    add 0.0014    
Current (lb-rhs): -2.944431781768799
18 domains visited
Cumulative time: 0.3237020969390869

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input.12, 78] [/input.8, 1067] [/input.8, 74] [/input.8, 74] [/input.8, 74] [/input.8, 74] [/input.12, 78] [/input.8, 74] [/input.12, 78] [/input.8, 74] 
split level 1: [/input.12, 51] [/input.12, 51] [/input.12, 78] [/input.8, 717] [/input.8, 717] [/input.8, 717] [/input.12, 51] [/input.8, 717] [/input.8, 74] [/input.8, 717] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 72 = 0.11111111111111116
pruning-in-iteration extra time: 6.198883056640625e-05
Time: prepare 0.0077    bound 0.3533    transfer 0.0000    finalize 0.0020    func 0.3630    
Accumulated time: func 0.6369    prepare 0.0106    bound 0.6234    transfer 0.0002    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
-2.34892 (8), -2.32738 (8), -2.30632 (8), -2.25098 (8), -2.18870 (8), -2.18658 (8), -2.16525 (8), -2.09097 (8), -1.90711 (8), -1.90539 (8), -1.84354 (8), -1.83885 (8), -1.83356 (8), -1.78303 (8), -1.76933 (8), -1.72345 (8), -1.63479 (8), -1.61826 (8), -1.61096 (8), -1.61024 (8), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0495    set_bounds 0.0070    solve 0.3630    add 0.0018    
Accumulated time: pickout 0.0010    decision 0.0802    set_bounds 0.0190    solve 0.6370    add 0.0032    
Current (lb-rhs): -2.3489246368408203
82 domains visited
Cumulative time: 0.7459487915039062

BaB round 3
batch: 64
splitting decisions: 
split level 0: [/input.12, 51] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.8, 717] [/input.12, 78] [/input.8, 717] [/input.12, 51] [/input.8, 717] [/input.8, 717] 
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.016422748565673828
Time: prepare 0.0158    bound 0.4651    transfer 0.0003    finalize 0.0038    func 0.4850    
Accumulated time: func 1.1219    prepare 0.0268    bound 1.0885    transfer 0.0005    finalize 0.0074    
Current worst splitting domains lb-rhs (depth):
-2.09767 (9), -2.06356 (9), -2.05359 (9), -1.99676 (9), -1.96958 (9), -1.90799 (9), -1.90197 (9), -1.87517 (9), -1.86942 (9), -1.86170 (9), -1.84523 (9), -1.81647 (9), -1.80030 (9), -1.78478 (9), -1.76665 (9), -1.73843 (9), -1.61601 (9), -1.60112 (9), -1.58615 (9), -1.56792 (9), 
Length of domains: 81
Time: pickout 0.0007    decision 0.1211    set_bounds 0.0092    solve 0.4851    add 0.0019    
Accumulated time: pickout 0.0017    decision 0.2012    set_bounds 0.0282    solve 1.1220    add 0.0051    
Current (lb-rhs): -2.097672939300537
163 domains visited
Cumulative time: 1.3644092082977295

BaB round 4
batch: 81
splitting decisions: 
split level 0: [/input.8, 74] [/input.12, 78] [/input.8, 74] [/input.8, 74] [/input.8, 74] [/input.12, 78] [/input.8, 717] [/input.8, 38] [/input.12, 51] [/input.12, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 34 / 162 = 0.2098765432098766
pruning-in-iteration extra time: 0.011443138122558594
Time: prepare 0.0198    bound 0.5601    transfer 0.0004    finalize 0.0048    func 0.5852    
Accumulated time: func 1.7070    prepare 0.0471    bound 1.6486    transfer 0.0010    finalize 0.0122    
Current worst splitting domains lb-rhs (depth):
-1.75234 (10), -1.72551 (10), -1.71034 (10), -1.70142 (10), -1.67537 (10), -1.64862 (10), -1.63741 (10), -1.63092 (10), -1.62426 (10), -1.60294 (10), -1.60194 (10), -1.60059 (10), -1.59771 (10), -1.59680 (10), -1.58325 (10), -1.58030 (10), -1.57485 (10), -1.57389 (10), -1.56897 (10), -1.55658 (10), 
Length of domains: 128
Time: pickout 0.0008    decision 0.1302    set_bounds 0.0130    solve 0.5853    add 0.0023    
Accumulated time: pickout 0.0025    decision 0.3315    set_bounds 0.0412    solve 1.7073    add 0.0075    
Current (lb-rhs): -1.7523446083068848
291 domains visited
Cumulative time: 2.0966930389404297

BaB round 5
batch: 128
splitting decisions: 
split level 0: [/input.8, 557] [/input.8, 38] [/input.8, 578] [/input.12, 78] [/input.12, 45] [/input.8, 38] [/input.8, 1067] [/input.12, 78] [/input.12, 45] [/input.8, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 256 = 0.09375
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0259    bound 0.7775    transfer 0.0000    finalize 0.0025    func 0.8060    
Accumulated time: func 2.5131    prepare 0.0735    bound 2.4261    transfer 0.0010    finalize 0.0147    
Current worst splitting domains lb-rhs (depth):
-1.47398 (11), -1.45410 (11), -1.44487 (11), -1.43749 (11), -1.43255 (11), -1.42947 (11), -1.42796 (11), -1.42579 (11), -1.42417 (11), -1.42075 (11), -1.40360 (11), -1.39835 (11), -1.39426 (11), -1.38924 (11), -1.38356 (11), -1.38228 (11), -1.37020 (11), -1.36988 (11), -1.36347 (11), -1.35739 (11), 
Length of domains: 232
Time: pickout 0.0009    decision 0.1648    set_bounds 0.0210    solve 0.8061    add 0.0029    
Accumulated time: pickout 0.0034    decision 0.4963    set_bounds 0.0622    solve 2.5134    add 0.0104    
Current (lb-rhs): -1.4739775657653809
523 domains visited
Cumulative time: 3.0929110050201416

BaB round 6
batch: 232
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 51] [/input.8, 557] [/input.12, 51] [/input.8, 18] [/input.12, 51] [/input.8, 418] [/input.12, 51] [/input.8, 557] [/input.12, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 17 / 464 = 0.03663793103448276
pruning-in-iteration extra time: 4.744529724121094e-05
Time: prepare 0.0167    bound 1.2322    transfer 0.0000    finalize 0.0053    func 1.2544    
Accumulated time: func 3.7675    prepare 0.0906    bound 3.6583    transfer 0.0010    finalize 0.0200    
Current worst splitting domains lb-rhs (depth):
-1.32704 (12), -1.28813 (12), -1.26795 (12), -1.26491 (12), -1.24961 (12), -1.24806 (12), -1.23997 (12), -1.23416 (12), -1.23026 (12), -1.22754 (12), -1.21682 (12), -1.21396 (12), -1.21116 (12), -1.20643 (12), -1.20499 (12), -1.19700 (12), -1.19403 (12), -1.19343 (12), -1.18656 (12), -1.18593 (12), 
Length of domains: 447
Time: pickout 0.0009    decision 0.2485    set_bounds 0.0135    solve 1.2545    add 0.0051    
Accumulated time: pickout 0.0043    decision 0.7448    set_bounds 0.0757    solve 3.7679    add 0.0155    
Current (lb-rhs): -1.327040672302246
970 domains visited
Cumulative time: 4.61599588394165

BaB round 7
batch: 447
splitting decisions: 
split level 0: [/input.8, 18] [/input.8, 626] [/input.12, 45] [/input.8, 578] [/input.12, 91] [/input.8, 626] [/input.8, 38] [/input.8, 578] [/input.8, 578] [/input.8, 18] 
pruning_in_iteration open status: False
ratio of positive domain = 154 / 894 = 0.17225950782997768
pruning-in-iteration extra time: 6.29425048828125e-05
Time: prepare 0.0327    bound 2.5395    transfer 0.0000    finalize 0.0094    func 2.5818    
Accumulated time: func 6.3493    prepare 0.1236    bound 6.1978    transfer 0.0011    finalize 0.0295    
Current worst splitting domains lb-rhs (depth):
-1.21649 (13), -1.18730 (13), -1.15966 (13), -1.15839 (13), -1.15219 (13), -1.14474 (13), -1.13586 (13), -1.12896 (13), -1.12797 (13), -1.10574 (13), -1.10390 (13), -1.10184 (13), -1.09454 (13), -1.09439 (13), -1.08789 (13), -1.08696 (13), -1.08550 (13), -1.08201 (13), -1.07361 (13), -1.07152 (13), 
Length of domains: 736
Time: pickout 0.0022    decision 0.4790    set_bounds 0.0254    solve 2.5820    add 0.0094    
Accumulated time: pickout 0.0064    decision 1.2238    set_bounds 0.1010    solve 6.3499    add 0.0249    
Current (lb-rhs): -1.216489315032959
1706 domains visited
Cumulative time: 7.714968681335449

BaB round 8
batch: 736
splitting decisions: 
split level 0: [/input.8, 578] [/input.8, 18] [/input.8, 1200] [/input.8, 1200] [/input.8, 418] [/input.8, 578] [/input.12, 45] [/input.8, 1200] [/input.8, 18] [/input.8, 626] 
pruning_in_iteration open status: True
ratio of positive domain = 443 / 1472 = 0.30095108695652173
pruning-in-iteration extra time: 0.12704133987426758
Time: prepare 0.0516    bound 4.0930    transfer 0.0029    finalize 0.0150    func 4.1627    
Accumulated time: func 10.5120    prepare 0.1755    bound 10.2909    transfer 0.0040    finalize 0.0444    
Current worst splitting domains lb-rhs (depth):
-1.11776 (14), -1.09176 (14), -1.07681 (14), -1.05971 (14), -1.05187 (14), -1.05058 (14), -1.04568 (14), -1.04454 (14), -1.04226 (14), -1.04201 (14), -1.03851 (14), -1.03095 (14), -1.02401 (14), -1.01974 (14), -1.01869 (14), -1.00742 (14), -0.99970 (14), -0.99921 (14), -0.99085 (14), -0.98029 (14), 
Length of domains: 1029
Time: pickout 0.0034    decision 0.8398    set_bounds 0.0411    solve 4.1630    add 0.0138    
Accumulated time: pickout 0.0099    decision 2.0636    set_bounds 0.1422    solve 10.5128    add 0.0386    
Current (lb-rhs): -1.11775541305542
2735 domains visited
Cumulative time: 12.778260946273804

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.8, 18] [/input.12, 91] [/input.8, 571] [/input.12, 91] [/input.8, 557] [/input.12, 91] [/input.8, 275] [/input.8, 1067] [/input.8, 578] [/input.12, 91] 
pruning_in_iteration open status: False
ratio of positive domain = 367 / 2048 = 0.17919921875
pruning-in-iteration extra time: 8.130073547363281e-05
Time: prepare 0.0747    bound 6.4852    transfer 0.0000    finalize 0.0200    func 6.5801    
Accumulated time: func 17.0921    prepare 0.2507    bound 16.7760    transfer 0.0041    finalize 0.0644    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98565 (15), -0.98498 (15), -0.98078 (15), -0.97526 (15), -0.97022 (15), -0.96382 (15), -0.96161 (15), -0.96069 (15), -0.96002 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.92993 (15), -0.92872 (15), -0.92848 (15), -0.92693 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), 
Length of domains: 1678
Time: pickout 0.0045    decision 1.1973    set_bounds 0.0565    solve 6.5804    add 0.0232    
Accumulated time: pickout 0.0144    decision 3.2609    set_bounds 0.1986    solve 17.0933    add 0.0618    
Current (lb-rhs): -1.014782428741455
4408 domains visited
Cumulative time: 20.64269208908081

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 626] [/input.8, 556] [/input.8, 626] [/input.12, 45] [/input.8, 26] [/input.8, 626] [/input.8, 626] [/input.12, 45] [/input.8, 626] [/input.8, 626] 
pruning_in_iteration open status: True
ratio of positive domain = 491 / 2048 = 0.23974609375
pruning-in-iteration extra time: 0.17571735382080078
Time: prepare 0.0689    bound 6.0488    transfer 0.0048    finalize 0.0197    func 6.1433    
Accumulated time: func 23.2354    prepare 0.3199    bound 22.8248    transfer 0.0089    finalize 0.0841    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.88379 (16), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), 
Length of domains: 2211
Time: pickout 0.0045    decision 1.1463    set_bounds 0.1219    solve 6.1437    add 0.0271    
Accumulated time: pickout 0.0189    decision 4.4071    set_bounds 0.3205    solve 23.2370    add 0.0889    
Current (lb-rhs): -1.014782428741455
5965 domains visited
Cumulative time: 28.088909149169922

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 275] [/input.12, 45] [/input.8, 557] [/input.8, 556] [/input.8, 578] [/input.8, 556] [/input.12, 45] [/input.8, 418] [/input.8, 557] [/input.8, 556] 
pruning_in_iteration open status: True
ratio of positive domain = 720 / 2048 = 0.3515625
pruning-in-iteration extra time: 0.22502636909484863
Time: prepare 0.0715    bound 5.2736    transfer 0.0043    finalize 0.0207    func 5.3703    
Accumulated time: func 28.6058    prepare 0.3918    bound 28.0985    transfer 0.0132    finalize 0.1048    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2515
Time: pickout 0.0043    decision 1.2078    set_bounds 0.0571    solve 5.3711    add 0.0185    
Accumulated time: pickout 0.0232    decision 5.6150    set_bounds 0.3776    solve 28.6081    add 0.1074    
Current (lb-rhs): -1.014782428741455
7293 domains visited
Cumulative time: 34.750911712646484

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.8, 557] [/input.8, 556] [/input.8, 26] [/input.12, 45] [/input.8, 26] [/input.8, 556] [/input.8, 26] [/input.8, 556] [/input.8, 26] [/input.8, 418] 
pruning_in_iteration open status: True
ratio of positive domain = 836 / 2048 = 0.408203125
pruning-in-iteration extra time: 0.21217942237854004
Time: prepare 0.0722    bound 5.0083    transfer 0.0040    finalize 0.0208    func 5.1055    
Accumulated time: func 33.7113    prepare 0.4643    bound 33.1068    transfer 0.0172    finalize 0.1256    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2703
Time: pickout 0.0046    decision 1.2025    set_bounds 0.0582    solve 5.1059    add 0.0162    
Accumulated time: pickout 0.0278    decision 6.8174    set_bounds 0.4357    solve 33.7139    add 0.1237    
Current (lb-rhs): -1.014782428741455
8505 domains visited
Cumulative time: 41.14192724227905

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.8, 626] [/input.8, 18] [/input.8, 626] [/input.8, 557] [/input.8, 626] [/input.8, 626] [/input.8, 626] [/input.8, 557] [/input.8, 38] [/input.8, 18] 
pruning_in_iteration open status: True
ratio of positive domain = 1069 / 2048 = 0.52197265625
pruning-in-iteration extra time: 0.17545866966247559
Time: prepare 0.0726    bound 4.3180    transfer 0.0036    finalize 0.0209    func 4.4154    
Accumulated time: func 38.1267    prepare 0.5373    bound 37.4249    transfer 0.0208    finalize 0.1465    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2658
Time: pickout 0.0047    decision 1.2770    set_bounds 0.0575    solve 4.4158    add 0.0137    
Accumulated time: pickout 0.0325    decision 8.0945    set_bounds 0.4932    solve 38.1297    add 0.1373    
Current (lb-rhs): -1.014782428741455
9484 domains visited
Cumulative time: 46.91496920585632

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 626] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.8, 26] [/input.8, 275] [/input.8, 557] [/input.12, 45] [/input.8, 663] 
pruning_in_iteration open status: True
ratio of positive domain = 996 / 2048 = 0.486328125
pruning-in-iteration extra time: 0.19058871269226074
Time: prepare 0.0773    bound 4.2382    transfer 0.0038    finalize 0.0246    func 4.3453    
Accumulated time: func 42.4720    prepare 0.6150    bound 41.6630    transfer 0.0246    finalize 0.1710    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2686
Time: pickout 0.0048    decision 1.1754    set_bounds 0.0659    solve 4.3457    add 0.0147    
Accumulated time: pickout 0.0373    decision 9.2698    set_bounds 0.5592    solve 42.4754    add 0.1520    
Current (lb-rhs): -1.014782428741455
10536 domains visited
Cumulative time: 52.526307106018066

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 275] [/input.12, 91] [/input.8, 556] [/input.8, 898] [/input.8, 275] [/input.8, 26] [/input.12, 91] [/input.8, 26] [/input.8, 663] [/input.8, 663] 
pruning_in_iteration open status: True
ratio of positive domain = 947 / 2048 = 0.46240234375
pruning-in-iteration extra time: 0.19718408584594727
Time: prepare 0.0763    bound 4.3804    transfer 0.0036    finalize 0.0233    func 4.4839    
Accumulated time: func 46.9559    prepare 0.6916    bound 46.0434    transfer 0.0283    finalize 0.1943    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2763
Time: pickout 0.0050    decision 1.1296    set_bounds 0.0666    solve 4.4851    add 0.0155    
Accumulated time: pickout 0.0422    decision 10.3994    set_bounds 0.6258    solve 46.9604    add 0.1676    
Current (lb-rhs): -1.014782428741455
11637 domains visited
Cumulative time: 58.232869148254395

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1200] [/input.8, 1200] [/input.8, 964] [/input.8, 556] [/input.8, 682] [/input.8, 663] [/input.8, 423] [/input.8, 663] [/input.8, 663] [/input.8, 663] 
pruning_in_iteration open status: True
ratio of positive domain = 1060 / 2048 = 0.517578125
pruning-in-iteration extra time: 0.18582820892333984
Time: prepare 0.0700    bound 4.0726    transfer 0.0037    finalize 0.0235    func 4.1700    
Accumulated time: func 51.1259    prepare 0.7621    bound 50.1159    transfer 0.0319    finalize 0.2178    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2727
Time: pickout 0.0049    decision 1.2022    set_bounds 0.0587    solve 4.1704    add 0.0140    
Accumulated time: pickout 0.0472    decision 11.6016    set_bounds 0.6845    solve 51.1308    add 0.1816    
Current (lb-rhs): -1.014782428741455
12625 domains visited
Cumulative time: 63.69600701332092

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1200] [/input.12, 91] [/input.8, 663] [/input.8, 663] [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.12, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 1036 / 2048 = 0.505859375
pruning-in-iteration extra time: 0.1899111270904541
Time: prepare 0.0772    bound 4.1828    transfer 0.0037    finalize 0.0237    func 4.2876    
Accumulated time: func 55.4135    prepare 0.8397    bound 54.2987    transfer 0.0356    finalize 0.2415    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2715
Time: pickout 0.0050    decision 1.1337    set_bounds 0.0670    solve 4.2880    add 0.0141    
Accumulated time: pickout 0.0522    decision 12.7353    set_bounds 0.7515    solve 55.4188    add 0.1956    
Current (lb-rhs): -1.014782428741455
13637 domains visited
Cumulative time: 69.20913052558899

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.8, 19] [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.8, 613] [/input.12, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 1096 / 2048 = 0.53515625
pruning-in-iteration extra time: 0.19173789024353027
Time: prepare 0.0715    bound 4.3103    transfer 0.0044    finalize 0.0229    func 4.4094    
Accumulated time: func 59.8229    prepare 0.9116    bound 58.6090    transfer 0.0401    finalize 0.2643    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2643
Time: pickout 0.0050    decision 1.1190    set_bounds 0.0668    solve 4.4109    add 0.0139    
Accumulated time: pickout 0.0572    decision 13.8543    set_bounds 0.8183    solve 59.8297    add 0.2095    
Current (lb-rhs): -1.014782428741455
14589 domains visited
Cumulative time: 74.83095240592957

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.8, 571] [/input.8, 578] [/input.8, 626] [/input.8, 898] [/input.8, 964] [/input.8, 663] [/input.8, 626] [/input.8, 557] [/input.12, 45] [/input.8, 626] 
pruning_in_iteration open status: True
ratio of positive domain = 1202 / 2048 = 0.5869140625
pruning-in-iteration extra time: 0.18044590950012207
Time: prepare 0.0682    bound 4.1495    transfer 0.0034    finalize 0.0224    func 4.2437    
Accumulated time: func 64.0666    prepare 0.9803    bound 62.7585    transfer 0.0435    finalize 0.2867    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2465
Time: pickout 0.0051    decision 1.1931    set_bounds 0.1704    solve 4.2449    add 0.0124    
Accumulated time: pickout 0.0623    decision 15.0474    set_bounds 0.9887    solve 64.0745    add 0.2219    
Current (lb-rhs): -1.014782428741455
15435 domains visited
Cumulative time: 80.47031474113464

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.8, 557] [/input.8, 626] [/input.8, 571] [/input.8, 557] [/input.8, 557] [/input.8, 557] [/input.8, 898] [/input.8, 26] [/input.8, 898] [/input.8, 556] 
pruning_in_iteration open status: True
ratio of positive domain = 1055 / 2048 = 0.51513671875
pruning-in-iteration extra time: 0.20160841941833496
Time: prepare 0.0963    bound 4.6710    transfer 0.0041    finalize 0.0441    func 4.8157    
Accumulated time: func 68.8823    prepare 1.0773    bound 67.4295    transfer 0.0475    finalize 0.3308    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2434
Time: pickout 0.0056    decision 1.3535    set_bounds 0.0885    solve 4.8160    add 0.0138    
Accumulated time: pickout 0.0679    decision 16.4009    set_bounds 1.0773    solve 68.8906    add 0.2358    
Current (lb-rhs): -1.014782428741455
16428 domains visited
Cumulative time: 86.7530288696289

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.8, 275] [/input.12, 45] [/input.8, 556] [/input.8, 556] [/input.8, 1200] [/input.8, 556] [/input.8, 1200] [/input.8, 556] [/input.8, 556] [/input.8, 275] 
pruning_in_iteration open status: True
ratio of positive domain = 1152 / 2048 = 0.5625
pruning-in-iteration extra time: 0.17029047012329102
Time: prepare 0.0780    bound 3.8859    transfer 0.0037    finalize 0.0245    func 3.9938    
Accumulated time: func 72.8761    prepare 1.1557    bound 71.3154    transfer 0.0512    finalize 0.3552    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2306
Time: pickout 0.0052    decision 1.1040    set_bounds 0.0675    solve 3.9942    add 0.0126    
Accumulated time: pickout 0.0731    decision 17.5050    set_bounds 1.1447    solve 72.8847    add 0.2484    
Current (lb-rhs): -1.014782428741455
17324 domains visited
Cumulative time: 91.94217252731323

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.8, 26] [/input.8, 556] [/input.8, 556] [/input.8, 26] [/input.8, 556] [/input.8, 557] [/input.8, 26] [/input.8, 663] [/input.8, 556] [/input.8, 556] 
pruning_in_iteration open status: True
ratio of positive domain = 1173 / 2048 = 0.57275390625
pruning-in-iteration extra time: 0.16958260536193848
Time: prepare 0.0730    bound 3.8957    transfer 0.0037    finalize 0.0249    func 3.9976    
Accumulated time: func 76.8737    prepare 1.2291    bound 75.2112    transfer 0.0549    finalize 0.3801    
Current worst splitting domains lb-rhs (depth):
